"competitionId","personId","date","firstdate","‰Q‰Á—L–³"
"CubeCampinKanazawa2016","2007TSUK01","2016-08-05","2007-08-19","“ñ‰ñ–ÚˆÈ~"
"CherryBlossomViewing2016","2007TSUK01","2016-04-09","2007-08-19","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2007TSUK01","2016-03-19","2007-08-19","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2015","2007TSUK01","2015-12-27","2007-08-19","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2007TSUK01","2015-08-21","2007-08-19","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2007YOSH01","2017-04-08","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2007YOSH01","2017-03-04","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2007YOSH01","2017-01-14","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2007YOSH01","2016-10-09","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2007YOSH01","2016-09-04","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2007YOSH01","2015-11-23","2007-03-31","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2008BAND01","2015-11-23","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008BAND01","2015-09-21","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2008DOHE01","2017-08-11","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008DOHE01","2016-10-09","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2008FUKA01","2017-01-14","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008FUKA01","2016-10-09","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2008FUKA01","2016-05-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2008FUKA01","2016-03-27","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2008FUKA01","2015-12-13","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2008FUKA01","2015-11-23","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008FUKA01","2015-09-21","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2008FUKA01","2015-08-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2008FURU01","2016-05-29","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2008FURU01","2016-03-19","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2016","2008FURU01","2016-02-07","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2015","2008FURU01","2015-12-27","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008FURU01","2015-09-21","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2008HASH02","2017-08-11","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2008HASH02","2017-07-16","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2008HASH02","2017-05-28","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2008HASH02","2017-03-19","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2017","2008HASH02","2017-02-12","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2016","2008HASH02","2016-12-29","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KansaiSmallCubes2016","2008HASH02","2016-11-12","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008HASH02","2016-10-09","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2008HASH02","2016-09-25","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2008HASH02","2016-08-05","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSummer2016","2008HASH02","2016-07-31","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2008HASH02","2016-05-29","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2008HASH02","2016-03-27","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2008HASH02","2016-03-19","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2016","2008HASH02","2016-02-07","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2015","2008HASH02","2015-12-27","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2008HASH02","2015-10-25","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008HASH02","2015-09-21","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2008HASH02","2015-08-21","2008-12-20","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2008HOSO01","2017-01-14","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2008ITOH01","2017-09-17","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2008ITOH01","2017-05-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2008ITOH01","2017-03-04","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2008ITOH01","2017-01-14","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2008KAGE01","2016-05-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2008KAGE01","2016-03-27","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008KATO02","2016-10-09","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008KOBA02","2016-10-09","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2008KOBA02","2016-07-24","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2008KOBA02","2016-05-08","2008-10-04","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2008MATS04","2017-08-11","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2008MATS04","2017-05-05","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2008MATS04","2017-04-08","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2008MATS04","2017-01-14","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008MATS04","2016-10-09","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2008MATS04","2016-08-05","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2008MATS04","2016-05-08","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008MATS04","2015-09-21","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2008MATS04","2015-09-13","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2008MATS04","2015-08-21","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2008NIIN01","2017-03-19","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2016","2008NIIN01","2016-12-29","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"KansaiSmallCubes2016","2008NIIN01","2016-11-12","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008NIIN01","2016-10-09","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2008NIIN01","2016-07-24","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2008NIIN01","2016-05-29","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2008NIIN01","2016-03-19","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2008NIIN01","2015-10-25","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008NIIN01","2015-09-21","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2008NIIN01","2015-08-21","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2008NOMU01","2017-07-29","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2008NOMU01","2017-03-04","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2008NOMU01","2016-03-27","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2008NOMU01","2015-12-13","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2008NOMU01","2015-11-23","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2008NOMU01","2015-10-25","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008NOMU01","2015-09-21","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2008NOMU01","2015-08-08","2008-08-02","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2008PEPK01","2017-05-28","2008-02-24","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2008PEPK01","2015-09-13","2008-02-24","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2008SAJI01","2017-08-11","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2008SAJI01","2017-04-08","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2016","2008SAJI01","2016-12-29","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008SAJI01","2016-10-09","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2008SAJI01","2016-08-05","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"CherryBlossomViewing2016","2008SAJI01","2016-04-09","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008SAJI01","2015-09-21","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2008SAJI01","2015-08-21","2008-03-29","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2008TAKA01","2017-09-17","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2008TAKA01","2017-08-11","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2008TAKA01","2017-07-29","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TachikawaFMC2017","2008TAKA01","2017-06-11","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2008TAKA01","2017-05-28","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2008TAKA01","2017-05-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2008TAKA01","2017-04-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2008TAKA01","2017-03-19","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2008TAKA01","2017-03-04","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2008TAKA01","2017-01-14","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiSmallCubes2016","2008TAKA01","2016-11-12","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008TAKA01","2016-10-09","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2008TAKA01","2016-09-04","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2008TAKA01","2016-08-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2008TAKA01","2016-07-24","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2008TAKA01","2016-05-29","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2008TAKA01","2016-05-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CherryBlossomViewing2016","2008TAKA01","2016-04-09","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2008TAKA01","2016-03-27","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2008TAKA01","2016-03-19","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2016","2008TAKA01","2016-02-07","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2015","2008TAKA01","2015-12-27","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2008TAKA01","2015-12-13","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2008TAKA01","2015-11-23","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2008TAKA01","2015-10-25","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008TAKA01","2015-09-21","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2008TAKA01","2015-09-13","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2008TAKA01","2015-08-21","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2008TAKA01","2015-08-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2008TANN02","2015-09-13","2008-11-22","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2008TOMI01","2017-08-11","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2008TOMI01","2017-04-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2008TOMI01","2017-03-19","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008TOMI01","2016-10-09","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2016","2008TOMI01","2016-09-25","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2008TOMI01","2016-08-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2016","2008TOMI01","2016-05-29","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2008TOMI01","2016-05-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2015","2008TOMI01","2015-12-27","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2008TOMI01","2015-11-23","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008TOMI01","2015-09-21","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2008TOMI01","2015-08-21","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2008TOMI01","2015-08-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008TOMO01","2015-09-21","2008-01-14","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2008UENO01","2017-09-17","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2008UENO01","2017-08-11","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2008UENO01","2017-07-29","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2008UENO01","2017-07-16","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TachikawaFMC2017","2008UENO01","2017-06-11","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2008UENO01","2017-03-04","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2008UENO01","2017-01-14","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008UENO01","2016-10-09","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2008UENO01","2016-08-05","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2008UENO01","2016-07-24","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2008UENO01","2016-05-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2008UENO01","2016-03-27","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2008UENO01","2016-03-19","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2008UENO01","2015-12-13","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2008UENO01","2015-11-23","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008UENO01","2015-09-21","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2008UENO01","2015-08-21","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2008UENO01","2015-08-08","2008-05-05","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008VIRO01","2016-10-09","2008-05-31","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2008WUHA01","2016-10-09","2008-07-13","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2008WUHA01","2015-08-08","2008-07-13","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2008YUNS02","2017-09-17","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2008YUNS02","2017-03-19","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2008YUNS02","2015-09-21","2008-01-20","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009AOKI01","2016-03-19","2009-01-12","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2009FUSH01","2017-09-17","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2009FUSH01","2017-08-11","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2009FUSH01","2017-07-29","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2009FUSH01","2017-05-05","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2017","2009FUSH01","2017-04-08","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2009FUSH01","2017-03-04","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2009FUSH01","2017-01-14","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2009FUSH01","2016-10-09","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"TachikawaOpen2016","2009FUSH01","2016-09-04","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2009FUSH01","2016-08-05","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2009FUSH01","2016-07-24","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2009FUSH01","2016-05-08","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2009FUSH01","2016-03-27","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009FUSH01","2016-03-19","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2009FUSH01","2015-12-13","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2009FUSH01","2015-09-21","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2009FUSH01","2015-09-13","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2009FUSH01","2015-08-21","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2009FUSH01","2015-08-08","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2009ISHI01","2017-07-29","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2009ISHI01","2017-03-04","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2009ISHI01","2017-01-14","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2009ISHI01","2016-10-09","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2009ISHI01","2016-07-24","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2009ISHI01","2016-05-08","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2009ISHI01","2015-11-23","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2009ISHI01","2015-09-21","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2009ISHI01","2015-08-21","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2009IWAS01","2015-11-23","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2009KADO01","2017-03-19","2009-07-18","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009KADO01","2016-03-19","2009-07-18","“ñ‰ñ–ÚˆÈ~"
"Yokohama2017","2009KOBA02","2017-09-17","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2009KOBA02","2017-07-29","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2009KOBA02","2017-05-05","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2009KOBA02","2017-03-04","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2009KOBA02","2017-01-14","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2009KOBA02","2016-10-09","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2009KOBA02","2016-07-24","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2009KOBA02","2016-05-08","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2009KOBA02","2016-03-27","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009KOBA02","2016-03-19","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiWinter2016","2009KOBA02","2016-02-07","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2009KOBA02","2015-12-13","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2009KOBA02","2015-11-23","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2009KOBA02","2015-10-25","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2009KOBA02","2015-09-21","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2009KOBA02","2015-09-13","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2009KOBA02","2015-08-21","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"EastJapanBigCubes2015","2009KOBA02","2015-08-08","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2009KUDO01","2017-03-04","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2009KUDO01","2017-01-14","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2009KUDO01","2016-10-09","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2009KUDO01","2016-05-08","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KantoSpring2016","2009KUDO01","2016-03-27","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009KUDO01","2016-03-19","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2015","2009KUDO01","2015-12-27","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2009KUDO01","2015-12-13","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"UTOpen2015","2009KUDO01","2015-11-23","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"TokyoPyraminxOpen2017","2009MOCH01","2017-07-29","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiSpring2017","2009MOCH01","2017-05-28","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiSmallCubes2016","2009MOCH01","2016-11-12","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2009MOCH01","2016-10-09","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009MOCH01","2016-03-19","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2009NUGR01","2015-10-25","2009-08-30","“ñ‰ñ–ÚˆÈ~"
"KansaiSummer2017","2009OKAD01","2017-07-16","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"Meguro2017","2009OKAD01","2017-05-05","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"CirclesOpenSpring2017","2009OKAD01","2017-03-04","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"TriboxOpenWinter2017","2009OKAD01","2017-01-14","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KyushuOpen2016","2009OKAD01","2016-12-29","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2009OKAD01","2016-10-09","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KawasakiSpring2016","2009OKAD01","2016-05-08","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009OKAD01","2016-03-19","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2009OKAD01","2015-09-21","2009-08-01","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2009OKAM01","2017-03-19","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009OKAM01","2016-03-19","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2017","2009OKAY01","2017-08-11","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TachikawaFMC2017","2009OKAY01","2017-06-11","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2009OKAY01","2017-03-19","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2016","2009OKAY01","2016-10-09","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2016","2009OKAY01","2016-08-05","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KantoSummer2016","2009OKAY01","2016-07-24","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2016","2009OKAY01","2016-03-19","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"Meguro3x3Fest2015","2009OKAY01","2015-12-13","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2009OKAY01","2015-09-21","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"TohokuOpen2015","2009OKAY01","2015-09-13","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"CubeCampinKanazawa2015","2009OKAY01","2015-08-21","2009-06-21","“ñ‰ñ–ÚˆÈ~"
"KansaiOpen2017","2009SATO02","2017-03-19","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"JRCAKansaiFall2015","2009SATO02","2015-10-25","2009-03-28","“ñ‰ñ–ÚˆÈ~"
"JapanOpen2015","2009SATO02","2015-09-21","2009-03-28","“ñ‰ñ–ÚˆÈ~"
